doc_id,earn,acq,money-fx,crude,grain,trade,interest,wheat,ship,corn
17984,0,1,0,0,0,0,0,0,0,0
17986,0,1,0,0,0,0,0,0,0,0
17988,1,0,0,0,0,0,0,0,0,0
17993,0,1,0,0,0,0,0,0,0,0
18010,0,0,1,0,0,0,0,0,0,0
18011,0,0,0,0,0,0,1,0,0,0
18012,0,0,1,0,0,0,0,0,0,0
18017,0,1,0,0,0,0,0,0,0,0
18024,0,0,0,0,1,0,0,0,0,0
18028,1,0,0,0,0,0,0,0,0,0
18029,0,1,0,0,0,0,0,0,0,0
18035,0,0,0,0,1,0,0,0,0,1
18036,0,1,0,0,0,0,0,0,0,0
18037,0,1,0,0,0,0,0,0,0,0
18038,0,1,0,0,0,0,0,0,0,0
18040,0,1,0,0,0,0,0,0,0,0
18048,1,0,0,0,0,0,0,0,0,0
18050,0,0,1,0,0,0,0,0,0,0
18051,0,0,1,0,0,0,1,0,0,0
18052,1,0,0,0,0,0,0,0,0,0
18061,0,0,0,0,0,1,0,0,0,0
18062,1,0,0,0,0,0,0,0,0,0
18065,1,0,0,0,0,0,0,0,0,0
18066,0,0,0,1,0,0,0,0,0,0
18068,1,0,0,0,0,0,0,0,0,0
18071,0,1,0,0,0,0,0,0,0,0
18075,0,1,0,0,0,0,0,0,0,0
18079,0,1,0,0,0,0,0,0,0,0
18080,0,1,0,0,0,0,0,0,0,0
18085,0,0,0,1,0,0,0,0,0,0
18086,0,0,1,0,0,0,1,0,0,0
18096,1,0,0,0,0,0,0,0,0,0
18101,0,1,0,0,0,0,0,0,0,0
18104,0,0,0,0,0,1,0,0,0,0
18106,0,0,0,0,0,0,1,0,0,0
18108,0,0,0,1,0,0,0,0,0,0
18111,0,1,0,0,0,0,0,0,0,0
18120,1,0,0,0,0,0,0,0,0,0
18128,0,0,0,0,0,0,0,0,1,0
18135,0,1,0,0,0,0,0,0,0,0
18136,0,0,1,0,0,0,0,0,0,0
18138,0,1,0,0,0,0,0,0,0,0
18142,0,0,1,0,0,0,1,0,0,0
18145,0,1,0,0,0,0,0,0,0,0
18146,0,0,0,1,0,0,0,0,0,0
18148,0,0,0,0,0,1,0,0,0,0
18149,0,1,0,0,0,0,0,0,0,0
18152,1,0,0,0,0,0,0,0,0,0
18155,1,0,0,0,0,0,0,0,0,0
18157,0,1,0,0,0,0,0,0,0,0
18158,1,0,0,0,0,0,0,0,0,0
18160,0,0,0,0,0,0,0,0,1,0
18166,1,0,0,0,0,0,0,0,0,0
18180,1,0,0,0,0,0,0,0,0,0
18182,0,1,0,0,0,0,0,0,0,0
18185,0,0,1,0,0,0,1,0,0,0
18186,0,0,0,1,0,0,0,0,0,0
18187,0,1,0,0,0,0,0,0,0,0
18188,0,1,0,0,0,0,0,0,0,0
18205,0,1,0,0,0,0,0,0,0,0
18210,0,1,0,0,0,0,0,0,0,0
18213,0,0,0,1,0,0,0,0,1,0
18223,0,1,0,0,0,0,0,0,0,0
18229,0,1,0,0,0,0,0,0,0,0
18231,0,0,0,0,0,0,0,0,1,0
18232,0,1,0,0,0,0,0,0,0,0
18234,0,0,0,1,0,0,0,0,0,0
18236,0,1,0,0,0,0,0,0,0,0
18238,0,1,0,0,0,0,0,0,0,0
18239,0,1,0,0,0,0,0,0,0,0
18242,1,0,0,0,0,0,0,0,0,0
18243,1,0,0,0,0,0,0,0,0,0
18249,1,0,0,0,0,0,0,0,0,0
18252,0,1,0,0,0,0,0,0,0,0
18257,0,0,0,0,0,1,0,0,0,0
18258,1,0,0,0,0,0,0,0,0,0
18263,0,0,0,0,1,0,0,0,0,0
18271,0,0,0,0,0,0,0,0,1,0
18275,0,0,0,0,1,0,0,1,0,0
18283,1,0,0,0,0,0,0,0,0,0
18294,1,0,0,0,0,0,0,0,0,0
18297,0,0,0,0,1,0,0,1,0,0
18300,0,1,0,0,0,0,0,0,0,0
18302,0,0,0,0,0,1,0,0,0,0
18303,1,0,0,0,0,0,0,0,0,0
18306,0,0,0,0,1,0,0,0,0,0
18307,1,0,0,0,0,0,0,0,0,0
18308,1,0,0,0,0,0,0,0,0,0
18309,1,0,0,0,0,0,0,0,0,0
18311,0,0,0,1,0,0,0,0,0,0
18313,0,1,0,0,0,0,0,0,0,0
18317,0,1,0,0,0,0,0,0,0,0
18325,0,1,0,1,0,0,0,0,0,0
18326,1,0,0,0,0,0,0,0,0,0
18328,0,0,0,0,0,0,0,0,1,0
18329,0,0,0,1,0,0,0,0,1,0
18332,0,0,0,1,0,0,0,0,0,0
18334,0,1,0,0,0,0,0,0,0,0
18336,0,1,0,0,0,0,0,0,0,0
18340,0,0,0,1,0,0,0,0,1,0
18342,0,1,0,0,0,0,0,0,0,0
18345,0,0,0,0,1,0,0,1,0,0
18347,0,0,0,0,0,1,0,0,0,0
18351,0,1,0,0,0,0,0,0,0,0
18354,1,0,0,0,0,0,0,0,0,0
18355,1,0,0,0,0,0,0,0,0,0
18357,0,0,0,0,0,0,0,0,1,0
18360,0,0,1,0,0,0,0,0,0,0
18362,0,0,0,0,0,0,1,0,0,0
18363,0,0,1,0,0,0,0,0,0,0
18370,0,0,1,0,0,0,0,0,0,0
18465,0,0,0,0,0,0,1,0,0,0
18467,0,1,0,0,0,0,0,0,0,0
18470,0,0,0,0,0,0,0,0,1,0
18472,0,0,0,0,0,1,0,0,0,0
18476,0,1,0,0,0,0,0,0,0,0
18479,0,1,0,0,0,0,0,0,0,0
18481,1,0,0,0,0,0,0,0,0,0
18482,0,0,0,0,1,0,0,0,0,1
18483,1,0,0,0,0,0,0,0,0,0
18488,0,0,0,0,0,0,1,0,0,0
18493,0,0,0,1,0,0,0,0,0,0
18495,1,0,0,0,0,0,0,0,0,0
18496,0,0,0,0,0,1,0,0,0,0
18497,1,0,0,0,0,0,0,0,0,0
18504,0,1,0,0,0,0,0,0,0,0
18514,1,0,0,0,0,0,0,0,0,0
18519,0,0,0,0,0,1,0,0,0,0
18520,0,0,0,0,0,0,1,0,0,0
18521,0,0,0,1,0,0,0,0,1,0
18523,0,0,0,1,0,0,0,0,0,0
18530,0,1,0,0,0,0,0,0,0,0
18538,0,0,0,0,0,0,1,0,0,0
18549,0,0,0,0,0,0,1,0,0,0
18554,0,0,0,0,0,1,0,0,0,0
18563,1,0,0,0,0,0,0,0,0,0
18564,0,0,0,0,0,0,1,0,0,0
18566,0,1,0,0,0,0,0,0,0,0
18567,0,1,0,0,0,0,0,0,0,0
18569,0,1,0,0,0,0,0,0,0,0
18570,0,1,0,0,0,0,0,0,0,0
18571,0,0,0,0,0,0,0,0,1,0
18575,0,1,0,0,0,0,0,0,0,0
18576,0,1,0,0,0,0,0,0,0,0
18577,0,1,0,0,0,0,0,0,0,0
18585,0,1,0,0,0,0,0,0,0,0
18590,0,1,0,0,0,0,0,0,0,0
18591,1,0,0,0,0,0,0,0,0,0
18592,0,1,0,0,0,0,0,0,0,0
18595,0,0,0,0,0,0,1,0,0,0
18600,0,1,0,0,0,0,0,0,0,0
18602,1,0,0,0,0,0,0,0,0,0
18605,0,1,0,0,0,0,0,0,0,0
18606,1,0,0,0,0,0,0,0,0,0
18609,0,0,0,0,1,0,0,0,0,0
18610,1,0,0,0,0,0,0,0,0,0
18614,0,0,0,0,1,0,0,0,0,1
18621,0,0,0,1,0,0,0,0,0,0
18625,0,0,1,0,0,0,0,0,0,0
18627,1,0,0,0,0,0,0,0,0,0
18638,0,1,0,0,0,0,0,0,0,0
18642,0,0,0,0,1,0,0,0,0,0
18643,0,1,0,0,0,0,0,0,0,0
18644,0,1,0,0,0,0,0,0,0,0
18646,1,0,0,0,0,0,0,0,0,0
18648,1,0,0,0,0,0,0,0,0,0
18651,0,0,0,1,0,0,0,0,0,0
18654,0,1,0,0,0,0,0,0,0,0
18655,0,0,0,1,0,0,0,0,0,0
18658,0,1,0,0,0,0,0,0,0,0
18660,0,1,0,0,0,0,0,0,0,0
18663,0,1,0,0,0,0,0,0,0,0
18667,0,1,0,0,0,0,0,0,0,0
18668,0,0,1,0,0,0,0,0,0,0
18670,0,0,0,0,0,0,1,0,0,0
18672,0,0,0,0,0,0,1,0,0,0
18674,0,0,1,0,0,0,0,0,0,0
18678,0,0,0,1,0,0,0,0,0,0
18680,0,0,0,1,0,0,0,0,0,0
18682,0,1,0,0,0,0,0,0,0,0
18686,0,1,0,0,0,0,0,0,0,0
18688,0,1,0,0,0,0,0,0,0,0
18689,0,0,0,1,0,0,0,0,0,0
18692,0,0,0,1,0,0,0,0,0,0
18698,0,0,0,1,0,0,0,0,0,0
18699,1,0,0,0,0,0,0,0,0,0
18701,0,0,0,1,0,0,0,0,0,0
18703,1,0,0,0,0,0,0,0,0,0
18704,0,0,0,1,0,0,0,0,0,0
18705,0,0,0,1,0,0,0,0,0,0
18706,0,0,0,1,0,0,0,0,0,0
18707,0,0,0,1,0,0,0,0,0,0
18708,1,0,0,0,0,0,0,0,0,0
18713,1,0,0,0,0,0,0,0,0,0
18718,1,0,0,0,0,0,0,0,0,0
18719,1,0,0,0,0,0,0,0,0,0
18721,1,0,0,0,0,0,0,0,0,0
18724,0,0,1,0,0,0,1,0,0,0
18728,0,0,0,1,0,0,0,0,0,0
18730,0,1,0,0,0,0,0,0,0,0
18732,1,0,0,0,0,0,0,0,0,0
18736,0,0,0,1,0,0,0,0,0,0
18738,0,0,0,1,0,0,0,0,0,0
18743,0,0,0,1,0,0,0,0,0,0
18746,0,0,0,1,0,0,0,0,0,0
18747,0,0,0,1,0,0,0,0,0,0
18748,0,0,0,0,0,1,0,0,0,0
18750,0,0,1,0,0,0,1,0,0,0
18751,0,1,0,0,0,0,0,0,0,0
18753,0,0,0,0,0,1,0,0,0,0
18754,0,0,0,1,0,0,0,0,0,0
18763,0,0,1,0,0,0,1,0,0,0
18765,0,0,0,1,0,0,0,0,0,0
18769,1,0,0,0,0,0,0,0,0,0
18773,0,0,0,1,0,0,0,0,0,0
18774,0,0,0,1,0,0,0,0,0,0
18778,0,1,0,0,0,0,0,0,0,0
18779,1,0,0,0,0,0,0,0,0,0
18783,0,1,0,0,0,0,0,0,0,0
18789,0,0,0,1,0,0,0,0,0,0
18795,0,0,0,1,0,0,0,0,0,0
18798,0,0,0,0,0,1,0,0,0,0
18810,0,0,0,1,0,0,0,0,0,0
18811,0,1,0,0,0,0,0,0,0,0
18816,1,0,0,0,0,0,0,0,0,0
18824,0,0,0,1,0,0,0,0,0,0
18828,1,0,0,0,0,0,0,0,0,0
18830,1,0,0,0,0,0,0,0,0,0
18832,1,0,0,0,0,0,0,0,0,0
18835,0,0,0,0,0,1,0,0,0,0
18840,0,0,0,1,0,0,0,0,0,0
18842,0,1,0,0,0,0,0,0,0,0
18851,0,0,0,0,0,0,0,0,1,0
18856,0,1,0,0,0,0,0,0,0,0
18857,0,1,0,1,0,0,0,0,0,0
18859,0,1,0,0,0,0,0,0,0,0
18861,0,1,0,0,0,0,0,0,0,0
18863,0,1,0,0,0,0,0,0,0,0
18865,0,0,0,0,0,0,0,0,1,0
18867,0,0,0,0,0,1,0,0,0,0
18870,1,0,0,0,0,0,0,0,0,0
18875,1,0,0,0,0,0,0,0,0,0
18882,0,1,0,0,0,0,0,0,0,0
18895,0,1,0,0,0,0,0,0,0,0
18896,0,0,0,1,0,0,0,0,0,0
18898,0,1,0,0,0,0,0,0,0,0
18899,0,0,0,0,1,0,0,1,0,0
18904,0,0,0,0,0,0,1,0,0,0
18906,0,1,0,0,0,0,0,0,0,0
18908,0,0,0,0,1,0,0,1,0,0
18910,0,1,0,0,0,0,0,0,0,0
18921,0,1,0,0,0,0,0,0,0,0
18922,0,1,0,0,0,0,0,0,0,0
18938,0,1,0,0,0,0,0,0,0,0
18953,1,0,0,0,0,0,0,0,0,0
18954,0,0,0,0,1,0,0,0,0,1
18955,1,0,0,0,0,0,0,0,0,0
18959,0,1,0,0,0,0,0,0,0,0
18962,0,1,0,0,0,0,0,0,0,0
18963,0,1,0,0,0,0,0,0,0,0
18973,0,0,0,0,1,0,0,0,0,1
18975,0,1,0,0,0,0,0,0,0,0
18986,0,1,0,0,0,0,0,0,0,0
18988,0,1,0,0,0,0,0,0,0,0
18991,0,0,0,0,0,1,0,0,0,0
18992,0,0,0,0,0,1,0,0,0,0
18997,1,0,0,0,0,0,0,0,0,0
19006,0,1,0,0,0,0,0,0,0,0
19009,1,0,0,0,0,0,0,0,0,0
19020,0,0,0,0,0,0,1,0,0,0
19021,0,0,1,0,0,0,0,0,0,0
19022,0,0,0,0,0,0,1,0,0,0
19023,0,0,1,0,0,0,0,0,0,0
19028,0,0,1,0,0,0,0,0,0,0
19029,1,0,0,0,0,0,0,0,0,0
19033,0,0,0,0,0,1,0,0,0,0
19040,0,0,1,0,0,0,0,0,0,0
19042,0,1,0,0,0,0,0,0,0,0
19044,0,0,0,0,0,1,0,0,0,0
19045,1,0,0,0,0,0,0,0,0,0
19048,0,1,0,0,0,0,0,0,0,0
19050,0,1,0,0,0,0,0,0,0,0
19053,1,0,0,0,0,0,0,0,0,0
19055,0,0,0,0,1,0,0,0,1,0
19059,0,0,0,0,1,0,0,0,0,0
19061,0,0,1,0,0,0,0,0,0,0
19062,0,0,0,0,0,1,0,0,0,0
19069,0,0,0,1,0,0,0,0,0,0
19073,0,0,0,0,0,0,0,0,1,0
19087,0,1,0,0,0,0,0,0,0,0
19092,0,0,0,0,0,0,0,0,1,0
19097,0,0,0,0,0,0,0,0,1,0
19110,0,0,0,1,0,0,0,0,0,0
19113,0,1,0,0,0,0,0,0,0,0
19118,0,1,0,0,0,0,0,0,0,0
19121,0,0,0,0,0,0,1,0,0,0
19122,0,0,0,0,0,0,0,0,1,0
19127,0,1,0,0,0,0,0,0,0,0
19128,0,0,0,1,0,0,0,0,0,0
19136,0,1,0,0,0,0,0,0,0,0
19137,0,1,0,0,0,0,0,0,0,0
19142,1,0,0,0,0,0,0,0,0,0
19152,0,1,0,0,0,0,0,0,0,0
19155,0,1,0,0,0,0,0,0,0,0
19159,0,1,0,0,0,0,0,0,0,0
19163,0,0,0,0,0,1,0,0,0,0
19165,0,0,0,0,1,0,0,0,0,1
19167,0,0,0,0,0,0,1,0,0,0
19169,0,0,0,0,1,0,0,1,0,0
19170,1,0,0,0,0,0,0,0,0,0
19171,1,0,0,0,0,0,0,0,0,0
19174,1,0,0,0,0,0,0,0,0,0
19178,1,0,0,0,0,0,0,0,0,0
19180,0,1,0,0,0,0,0,0,0,0
19181,0,1,0,0,0,0,0,0,0,0
19182,0,0,0,1,0,0,0,0,0,0
19191,0,0,0,0,0,0,1,0,0,0
19193,0,0,0,1,0,0,0,0,0,0
19199,0,0,0,0,0,0,0,0,1,0
19201,0,0,1,0,0,0,1,0,0,0
19202,0,1,0,0,0,0,0,0,0,0
19208,0,1,0,0,0,0,0,0,0,0
19213,0,0,0,0,1,0,0,1,0,0
19229,0,0,1,0,0,0,1,0,0,0
19237,0,0,1,0,0,0,1,0,0,0
19238,0,0,0,0,0,0,0,0,1,0
19240,0,1,0,0,0,0,0,0,0,0
19241,0,1,0,0,0,0,0,0,0,0
19254,1,0,0,0,0,0,0,0,0,0
19255,0,1,0,0,0,0,0,0,0,0
19256,0,1,0,0,0,0,0,0,0,0
19258,0,1,0,0,0,0,0,0,0,0
19263,0,1,0,0,0,0,0,0,0,0
19267,1,0,0,0,0,0,0,0,0,0
19270,0,1,0,0,0,0,0,0,0,0
19271,0,1,0,0,0,0,0,0,0,0
19272,0,1,0,0,0,0,0,0,0,0
19273,0,0,0,0,0,1,0,0,0,0
19275,0,0,0,0,1,0,0,1,0,0
19280,0,1,0,0,0,0,0,0,0,0
19281,0,1,0,0,0,0,0,0,0,0
19283,0,1,0,0,0,0,0,0,0,0
19285,0,0,0,1,0,0,0,0,0,0
19286,0,1,0,0,0,0,0,0,0,0
19290,0,1,0,0,0,0,0,0,0,0
19291,0,0,0,1,0,0,0,0,0,0
19293,0,0,0,0,0,1,0,0,0,0
19297,0,1,0,0,0,0,0,0,0,0
19304,1,0,0,0,0,0,0,0,0,0
19307,0,1,0,0,0,0,0,0,0,0
19308,1,0,0,0,0,0,0,0,0,0
19312,0,1,0,0,0,0,0,0,0,0
19322,0,0,0,0,1,0,0,1,0,0
19325,0,1,0,0,0,0,0,0,0,0
19327,0,1,0,0,0,0,0,0,0,0
19331,0,1,0,0,0,0,0,0,0,0
19334,0,1,0,0,0,0,0,0,0,0
19341,0,1,0,0,0,0,0,0,0,0
19343,0,1,0,0,0,0,0,0,0,0
19344,0,1,0,0,0,0,0,0,0,0
19351,0,1,0,0,0,0,0,0,0,0
19352,0,1,0,0,0,0,0,0,0,0
19356,0,1,0,0,0,0,0,0,0,0
19357,1,0,0,0,0,0,0,0,0,0
19359,0,1,0,0,0,0,0,0,0,0
19360,0,1,0,0,0,0,0,0,0,0
19364,0,1,0,0,0,0,0,0,0,0
19365,1,0,0,0,0,0,0,0,0,0
19368,0,1,0,0,0,0,0,0,0,0
19369,0,1,0,0,0,0,0,0,0,0
19374,1,0,0,0,0,0,0,0,0,0
19375,1,0,0,0,0,0,0,0,0,0
19377,0,0,0,0,0,1,0,0,0,0
19378,0,1,0,0,0,0,0,0,0,0
19379,0,1,0,0,0,0,0,0,0,0
19380,0,1,0,0,0,0,0,0,0,0
19381,0,1,0,0,0,0,0,0,0,0
19383,0,1,0,0,0,0,0,0,0,0
19386,0,1,0,0,0,0,0,0,0,0
19388,0,0,0,0,1,0,0,0,0,0
19397,0,0,0,1,0,0,0,0,0,0
19403,0,0,0,1,0,0,0,0,1,0
19406,0,1,0,0,0,0,0,0,0,0
19409,0,1,0,0,0,0,0,0,0,0
19410,1,0,0,0,0,0,0,0,0,0
19411,0,1,0,0,0,0,0,0,0,0
19412,0,1,0,0,0,0,0,0,0,0
19418,0,0,1,0,0,0,0,0,0,0
19419,0,1,0,0,0,0,0,0,0,0
19420,0,1,0,0,0,0,0,0,0,0
19422,1,0,0,0,0,0,0,0,0,0
19424,1,0,0,0,0,0,0,0,0,0
19426,0,1,0,0,0,0,0,0,0,0
19427,1,0,0,0,0,0,0,0,0,0
19428,0,1,0,0,0,0,0,0,0,0
19432,0,1,0,0,0,0,0,0,0,0
19433,0,0,0,0,0,1,0,0,0,0
19435,0,1,0,0,0,0,0,0,0,0
19440,1,0,0,0,0,0,0,0,0,0
19441,0,1,0,0,0,0,0,0,0,0
19444,0,0,0,0,0,1,0,0,0,0
19447,0,1,0,0,0,0,0,0,0,0
19448,0,1,0,0,0,0,0,0,0,0
19450,1,0,0,0,0,0,0,0,0,0
19451,0,1,0,0,0,0,0,0,0,0
19453,0,1,0,0,0,0,0,0,0,0
19459,1,0,0,0,0,0,0,0,0,0
19461,0,1,0,0,0,0,0,0,0,0
19462,0,1,0,0,0,0,0,0,0,0
19464,0,1,0,0,0,0,0,0,0,0
19466,1,0,0,0,0,0,0,0,0,0
19470,0,1,0,0,0,0,0,0,0,0
19473,0,1,0,0,0,0,0,0,0,0
19474,1,0,0,0,0,0,0,0,0,0
19475,1,0,0,0,0,0,0,0,0,0
19482,0,1,0,0,0,0,0,0,0,0
19483,0,0,0,0,0,0,1,0,0,0
19487,0,0,0,0,0,0,1,0,0,0
19489,0,0,1,0,0,0,0,0,0,0
19491,0,0,0,0,0,0,0,0,1,0
19492,0,0,0,1,0,0,0,0,0,0
19497,0,0,0,1,0,0,0,0,0,0
19499,0,0,0,1,0,0,0,0,0,0
19501,0,1,0,0,0,0,0,0,0,0
19505,0,0,0,1,0,0,0,0,0,0
19506,0,0,0,1,0,0,0,0,0,0
19507,0,1,0,0,0,0,0,0,0,0
19509,0,0,0,1,0,0,0,0,0,0
19510,0,1,0,0,0,0,0,0,0,0
19511,0,0,0,0,0,0,1,0,0,0
19512,0,0,0,0,0,0,1,0,0,0
19515,1,0,0,0,0,0,0,0,0,0
19529,0,0,0,0,0,0,1,0,0,0
19537,0,0,1,0,0,0,0,0,0,0
19539,0,0,0,0,0,1,0,0,0,0
19541,0,0,1,0,0,0,0,0,0,0
19545,0,0,0,0,0,0,1,0,0,0
19546,0,0,0,0,0,1,0,0,0,0
19547,0,0,0,0,0,0,1,0,0,0
19549,0,0,0,0,1,0,0,1,0,0
19555,0,0,0,0,0,1,0,0,0,0
19556,0,0,0,1,0,0,0,0,0,0
19557,0,0,0,0,0,0,1,0,0,0
19559,0,0,0,1,0,0,0,0,0,0
19560,0,0,0,1,0,0,0,0,0,0
19561,1,0,0,0,0,0,0,0,0,0
19562,1,0,0,0,0,0,0,0,0,0
19569,0,0,0,0,0,1,0,0,0,0
19571,1,0,0,0,0,0,0,0,0,0
19572,0,1,0,0,0,0,0,0,0,0
19630,0,1,0,0,0,0,0,0,0,0
19631,0,1,0,0,0,0,0,0,0,0
19635,0,1,0,0,0,0,0,0,0,0
19639,1,0,0,0,0,0,0,0,0,0
19642,1,0,0,0,0,0,0,0,0,0
19644,1,0,0,0,0,0,0,0,0,0
19645,0,1,0,0,0,0,0,0,0,0
19647,1,0,0,0,0,0,0,0,0,0
19648,1,0,0,0,0,0,0,0,0,0
19649,0,1,0,0,0,0,0,0,0,0
19650,1,0,0,0,0,0,0,0,0,0
19651,1,0,0,0,0,0,0,0,0,0
19654,0,1,0,0,0,0,0,0,0,0
19655,1,0,0,0,0,0,0,0,0,0
19657,1,0,0,0,0,0,0,0,0,0
19658,0,0,0,0,0,1,0,0,0,0
19663,0,1,0,0,0,0,0,0,0,0
19666,0,1,0,0,0,0,0,0,0,0
19667,1,0,0,0,0,0,0,0,0,0
19668,0,0,0,0,1,0,0,1,0,0
19672,0,0,0,0,0,1,0,0,0,0
19674,1,0,0,0,0,0,0,0,0,0
19675,0,1,0,0,0,0,0,0,0,0
19679,0,1,0,0,0,0,0,0,0,0
19680,1,0,0,0,0,0,0,0,0,0
19681,0,1,0,0,0,0,0,0,0,0
19683,0,1,0,0,0,0,0,0,0,0
19684,0,0,0,1,0,0,0,0,1,0
19689,0,0,1,0,0,0,1,0,0,0
19690,0,1,0,0,0,0,0,0,0,0
19693,0,0,1,0,0,0,1,0,0,0
19697,0,1,0,0,0,0,0,0,0,0
19699,0,1,0,0,0,0,0,0,0,0
19702,0,1,0,0,0,0,0,0,0,0
19703,0,1,0,0,0,0,0,0,0,0
19704,1,0,0,0,0,0,0,0,0,0
19706,0,1,0,0,0,0,0,0,0,0
19710,1,0,0,0,0,0,0,0,0,0
19711,0,1,0,0,0,0,0,0,0,0
19712,1,0,0,0,0,0,0,0,0,0
19713,0,1,0,0,0,0,0,0,0,0
19719,0,1,0,0,0,0,0,0,0,0
19721,0,0,0,0,1,0,0,0,0,1
19723,1,0,0,0,0,0,0,0,0,0
19726,0,1,0,0,0,0,0,0,0,0
19727,0,1,0,0,0,0,0,0,0,0
19731,0,1,0,0,0,0,0,0,0,0
19732,0,1,0,0,0,0,0,0,0,0
19734,0,1,0,0,0,0,0,0,0,0
19737,0,1,0,0,0,0,0,0,0,0
19742,1,0,0,0,0,0,0,0,0,0
19744,0,1,0,0,0,0,0,0,0,0
19745,1,0,0,0,0,0,0,0,0,0
19748,0,1,0,0,0,0,0,0,0,0
19751,0,1,0,0,0,0,0,0,0,0
19756,0,0,0,1,0,0,0,0,1,0
19758,0,1,0,0,0,0,0,0,0,0
19760,0,1,0,0,0,0,0,0,0,0
19761,1,0,0,0,0,0,0,0,0,0
19762,0,1,0,0,0,0,0,0,0,0
19763,0,1,0,0,0,0,0,0,0,0
19766,0,1,0,0,0,0,0,0,0,0
19767,0,1,0,0,0,0,0,0,0,0
19769,0,1,0,0,0,0,0,0,0,0
19773,0,1,0,0,0,0,0,0,0,0
19775,0,0,0,0,0,0,1,0,0,0
19780,0,1,0,0,0,0,0,0,0,0
19784,1,0,0,0,0,0,0,0,0,0
19787,1,0,0,0,0,0,0,0,0,0
19788,1,0,0,0,0,0,0,0,0,0
19790,1,0,0,0,0,0,0,0,0,0
19796,0,1,0,0,0,0,0,0,0,0
19799,0,1,0,0,0,0,0,0,0,0
19803,1,0,0,0,0,0,0,0,0,0
19810,0,1,0,0,0,0,0,0,0,0
19812,1,0,0,0,0,0,0,0,0,0
19815,1,0,0,0,0,0,0,0,0,0
19821,0,0,0,0,1,0,0,1,0,1
19823,0,1,0,0,0,0,0,0,0,0
19826,0,1,0,0,0,0,0,0,0,0
19828,0,1,0,0,0,0,0,0,0,0
19830,0,1,0,0,0,0,0,0,0,0
19831,0,1,0,0,0,0,0,0,0,0
19832,0,0,0,1,0,0,0,0,0,0
19833,0,1,0,0,0,0,0,0,0,0
19835,0,0,0,0,1,0,0,0,0,0
19837,0,1,0,0,0,0,0,0,0,0
19839,0,1,0,0,0,0,0,0,0,0
19844,0,0,0,1,0,0,0,0,0,0
19850,1,0,0,0,0,0,0,0,0,0
19854,1,0,0,0,0,0,0,0,0,0
19856,0,1,0,0,0,0,0,0,0,0
19860,0,1,0,0,0,0,0,0,0,0
19862,1,0,0,0,0,0,0,0,0,0
19864,0,1,0,0,0,0,0,0,0,0
19865,1,0,0,0,0,0,0,0,0,0
19866,0,1,0,0,0,0,0,0,0,0
19869,0,0,1,1,0,0,0,0,0,0
19870,0,1,0,0,0,0,0,0,0,0
19872,0,1,0,0,0,0,0,0,0,0
19874,0,1,0,0,0,0,0,0,0,0
19875,0,0,0,0,0,0,1,0,0,0
19880,0,1,0,0,0,0,0,0,0,0
19882,0,0,0,0,0,0,0,0,1,0
19887,1,0,0,0,0,0,0,0,0,0
19890,0,1,0,0,0,0,0,0,0,0
19892,0,1,0,0,0,0,0,0,0,0
19895,0,1,0,0,0,0,0,0,0,0
19900,0,1,0,0,0,0,0,0,0,0
19902,0,1,0,0,0,0,0,0,0,0
19903,0,0,0,1,0,0,0,0,0,0
19906,0,1,0,0,0,0,0,0,0,0
19912,0,1,0,0,0,0,0,0,0,0
19913,0,1,0,0,0,0,0,0,0,0
19915,1,0,0,0,0,0,0,0,0,0
19918,0,0,0,0,0,1,0,0,0,0
19921,0,1,0,0,0,0,0,0,0,0
19927,0,0,0,1,0,0,0,0,0,0
19930,0,1,0,0,0,0,0,0,0,0
19933,1,0,0,0,0,0,0,0,0,0
19935,0,1,0,0,0,0,0,0,0,0
19939,0,1,0,0,0,0,0,0,0,0
19943,0,1,0,0,0,0,0,0,0,0
19946,0,1,0,0,0,0,0,0,0,0
19947,0,0,0,0,1,1,0,0,0,0
19950,0,1,0,0,0,0,0,0,0,0
19955,0,1,0,0,0,0,0,0,0,0
19957,1,0,0,0,0,0,0,0,0,0
19959,0,1,0,0,0,0,0,0,0,0
19962,0,1,0,0,0,0,0,0,0,0
19963,0,1,0,0,0,0,0,0,0,0
19964,0,0,0,0,1,0,0,0,0,0
19965,0,1,0,0,0,0,0,0,0,0
19966,1,0,0,0,0,0,0,0,0,0
19968,0,1,0,0,0,0,0,0,0,0
19975,0,1,0,0,0,0,0,0,0,0
19978,1,0,0,0,0,0,0,0,0,0
19981,0,1,0,0,0,0,0,0,0,0
19983,0,1,0,0,0,0,0,0,0,0
19984,0,1,0,0,0,0,0,0,0,0
19989,0,0,1,0,0,0,0,0,0,0
19991,0,0,1,0,0,0,0,0,0,0
19993,0,0,1,0,0,0,0,0,0,0
19996,0,0,0,1,0,0,0,0,1,0
19998,0,0,0,1,0,0,0,0,0,0
20001,0,0,1,0,0,0,0,0,0,0
20008,0,0,0,1,0,0,0,0,0,0
20009,0,0,1,0,0,0,0,0,0,0
20012,0,0,1,0,0,0,0,0,0,0
20013,0,0,1,0,0,0,0,0,0,0
20018,0,0,0,0,1,0,0,0,0,1
20021,0,0,0,0,0,0,1,0,0,0
20030,0,0,0,1,0,0,0,0,1,0
20032,0,0,0,0,0,0,1,0,0,0
20034,0,0,0,0,0,0,0,0,1,0
20035,0,1,0,0,0,0,0,0,0,0
20037,0,1,0,0,0,0,0,0,0,0
